Tenant,Betweenness
BOOTS,0.006177944218459082
SUPER SPORTS,0.005723910136489609
MK RESTAURANT,0.005346080858300516
STARBUCKS COFFEE,0.005279583531012002
SWENSEN'S,0.005027419317964872
GOVERNMENT SAVINGS BANK,0.00495713783772341
CAFE AMAZON,0.004912319975873033
CROCS,0.004841288228615406
WATSONS,0.0048188090991713286
FUJI,0.004625455592519169
HACHIBAN RAMEN,0.004544985387216338
BANGKOK BANK,0.004534332062405363
IT BANANA,0.004524960556161053
ZEN JAPANESE RESTAURANT,0.004509888653724325
KFC,0.00443917503009719
GIORDANO,0.004421671645880261
SABINA,0.00441681079671338
EYE CLASS,0.00437643316702867
KOI THE,0.0043369139330650735
THE KLINIQUE,0.004321622000268074
KASIKORN BANK,0.004321447530901907
DAIRY QUEEN,0.004296353477369296
ADIDAS,0.004289290314207811
SAMSUNG,0.00427595670179303
AIS,0.004222860408149355
AUNTIE ANNE'S,0.004213769228009707
UNIQLO,0.004108146168086793
JASPAL,0.004096060445379802
ON THE TABLE,0.004083059522702446
LYN,0.00403080078932753
YAYOI,0.0039877873040219365
S&P,0.0039271911804006935
BETTER VISION,0.0038544157812325005
BAKE A WISH,0.003854235701538033
BONCHON,0.0038121021846057443
BIG CAMERA,0.003807695775193294
SHABUSHI,0.0038031354892247406
B2S,0.003793015502164174
DAISO,0.0037904761560620765
KRUNG THAI BANK,0.003784841263829792
SKECHERS,0.003776860230985947
SIZZLER,0.0037532048178332907
YVES ROCHER,0.003748782553806185
BAR-B-Q PLAZA,0.0036946986769674306
XIAOMI,0.0036803872036226056
MOSHI MOSHI,0.003678726452867123
OOTOYA,0.0036715093910519394
FUKU MATCHA,0.003617596226239099
DTAC,0.0035943333543294624
TRUE,0.0035905154855338196
CONVERSE,0.0035804812320821564
THE FACE SHOP,0.0035522280298336856
BATA,0.003532783079314422
JUBILEE DIAMOND,0.0035199308266825923
SIAM COMMERCIAL BANK,0.0035054117952812566
LACOSTE,0.0034981550240723224
AKA,0.0034399182471661714
LYN AROUND,0.0034053443005303513
