Community,Tenant
1,LYN AROUND
1,CROCS
1,CC-OO
1,YAYOI
1,PRADAP
1,GOVERNMENT SAVINGS BANK
1,POTATO CORNER
1,STARBUCKS COFFEE
1,BANGKOK BANK
1,KOI THE'
1,EYE CLASS
1,MK RESTAURANTS
1,KFC
1,JASPAL
1,DAISO
1,DAIRY QUEEN
1,TRUE
1,SABINA
1,ANELLO
1,TOPS MARKET
1,AUNTIE ANNE'S
1,MC JEANS
1,ADIDAS
1,FUJI JAPANESE RESTAURANT
1,PLAYBOY
1,CUTE PRESS
1,B2S
1,BODY GLOVE
1,GAGA
1,JUBILEE
1,ORIENTAL PRINCESS
1,VIVO
1,JIB
1,SIZZLER
1,AIIZ
1,SWENSEN'S
1,YVES ROCHER
1,BONCHON
1,KRUNG THAI BANK
1,SIAM COMMERCIAL BANK
1,SHABUSHI
1,TMBThanachart Bank
1,UNIQLO
1,SKECHERS
1,CHATRAMUE
1,WATSONS
1,AKA
1,AURORA
1,YUEDPAO
1,CAFÉ AMAZON
1,KASIKORN BANK
1,CPS CHAPS
1,AIS
1,GIORDANO
1,XIAOMI
1,HUAWEI
1,THE KLINIQUE
1,BOOTS
1,HACHIBAN RAMEN
1,JAY MART
1,LYN
1,BETTER VISION
1,ROSE JEWELRY STUDIO
1,LEVI'S
1,V SQUARE CLINIC
1,เตี๋ยวเรือเสาวรีย์
1,BEAUTY BUFFET
1,MIXUE
1,SUSHIRO
1,E-QUIP
1,TO B 1 HAIR STATION
1,MAESRIRUEN
1,OISHI EATERIUM
1,I CAN READ
1,QQ DESSERT
1,POWER BUY
1,S&P SIMPLY DELICIOUS
1,YODCHA
1,ROYAL IVY REGATTA
1,COWAY
1,MAKOTO
1,BIG CAMERA
1,MATH TALENT BY DR. YING
1,PORNKASEM CLINIC
1,BAOJI
1,SIAM RAMA III MUSIC SCHOOL
1,BAR-B-Q PLAZA
1,TMBTHANACHART BANK
1,SUKIYA
1,THE SKIN DOCTORS
1,TG FONE
1,SUPER RICH THAILAND
1,PROMISE
1,MUJI
1,เซ่งเฮง
1,ZAAB ELI
1,MONTIPA
1,FUKU MATCHA
1,I STUDIO
1,BAIMIANG
1,LAO YUAN
1,INLINGUA
1,COFFEE WORLD
1,WAGASHI
1,DTAC HALL
1,DAVIE JONES
1,UMAY PLUS
1,TAYWIN
1,MAJOR CINEPLEX
1,SE-ED BOOK CENTER
1,FOCUS
1,NITIPON CLINIC
1,SLIM UP CENTER
1,FOREVER FLAWLESS
1,CHESTER'S
1,ERGO
1,S&P
1,OFFICE MATE
1,OWNDAYS
1,GOVERNMENT HOUSING BANK
1,AURORA DIAMOND
1,BEAUTRIUM
1,MISTER DONUT
1,MR.JOLLY YOGURT
1,KAREN
1,AUTO1
1,APEX
1,SAMSUNG MOBILE
1,SAKULTHONG
1,FUN CITY
1,BLACK CANYON COFFEE
1,MINISO
1,FITNESS FIRST
1,A RAMEN
1,PRO CLEAN
1,WHITE STORY
1,WARAPORN SALAPAO
1,BANANA IT
1,POLI-CHEM
1,SANTA FE' STEAK HOUSE
1,OPPO
1,I CARE
1,FOODPATIO
1,BATA
1,KT OPTIC
1,MC DONALD'S
1,SUPERSPORTS
1,BOOST JUICE BAR
1,KRUNGSRI FIRST CHOICE
1,OLINO CREPE & TEA
1,LAOS YUAN
1,BANANA
1,NGG
1,THE NEXT
1,GANGNAM CLINIC
1,IT CITY
1,P&F
1,HAI DI LAO
1,CHER CLINIC
