Tenant,Eigenvector
STARBUCKS COFFEE,0.0685073085768693
WATSONS,0.06850730857686926
CAFE AMAZON,0.06800761664868797
KFC,0.06711068839160812
CROCS,0.0664963648569529
SKECHERS,0.06497955532986512
GIORDANO,0.06450284610045738
SABINA,0.06439049244510388
AIS,0.06438546146123787
TRUE,0.06413473499244957
FUJI JAPANESE RESTAURANT,0.06387042413481775
SWENSEN'S,0.06357889278452207
BOOST JUICE BAR,0.0630047001657098
DAIRY QUEEN,0.06263148909052475
BEAUTRIUM,0.062379202006298144
COWAY,0.0623570876995686
YAYOI,0.062067846221345896
MK RESTAURANTS,0.061966433620069206
POTATO CORNER,0.06144262227903292
ธนาคารกรุงเทพ,0.06130581447845138
AURORA,0.06129489475480888
UNIQLO,0.06092202773935741
ธนาคารกรุงศรีอยุธยา,0.06063792240936527
SIZZLER,0.060527000896885216
YVES ROCHER,0.060518182473954546
BOOTS,0.06039134941053392
KRUNG THAI BANK,0.060375646421441116
BIG CAMERA,0.060366447202631346
KOI THE',0.06032477082258527
BONCHON,0.060150705765548894
AUNTIE ANNE'S,0.060145824690963245
ฮะจิบัง ราเมน,0.05958412984634125
ธนาคารกสิกรไทย,0.059301637736517615
ธนาคารไทยพาณิชย์,0.05889507712145839
ธนาคารออมสิน,0.058143570681365116
FITFLOP,0.05797024498625713
SHABUSHI / ชาบูชิ,0.05796940723296374
XIAOMI,0.057878388762148555
YUEDPAO,0.05786762778416573
ADIDAS,0.05734983054198015
OPPO,0.05732270694459684
JUBILEE,0.05719131245285015
GQ,0.05659123548897346
JASPAL,0.05629792234451365
JIB,0.05628399479339226
BANANA,0.05602844787104526
HUAWEI,0.0559664057352299
ธนาคารทหารไทยธนชาต,0.05592322136114859
GAGA,0.05537890102509021
WACOAL,0.0552209707487697
BATA,0.055176284761894456
MISTER DONUT,0.05500500470895545
CONVERSE,0.054268789989201975
MC JEANS,0.054133274909829845
DYSON,0.05375708099475544
BAR-B-Q PLAZA,0.053502533584601934
B2S,0.05283271980825387
GUESS,0.0528158434718245
HUSH PUPPIES,0.05261001072688634
CC-OO,0.05241471426884644
WRANGLER,0.052157490644622745
GARMIN,0.051877117559520326
LEE,0.051635584915154596
LYN,0.051489687076145756
LEMO,0.051361262590260866
LACOSTE,0.05112387991084354
AKA,0.05109516274502007
G-SHOCK CASIO,0.05086851767076485
POWER BUY,0.050500916853771706
GUY LAROCHE,0.05028706247757858
ARROW,0.050249083502676525
JAY MART,0.04979812908965371
FILA,0.04934747041761161
LEGO,0.04926411236830126
NIKE,0.049178880736980284
MOSHI MOSHI,0.048989312189231214
AMERICAN TOURISTER,0.048941381786237845
G2000,0.04878288396095451
JOCKEY,0.04867211876568635
HOTWHEELS,0.048672118765686334
JOHN HENRY,0.048672118765686334
PHILIPS,0.048672118765686334
ENFANT,0.04867211876568633
FROLINA,0.04867211876568633
PUREEN,0.04867211876568633
TRIUMPH,0.04867211876568632
POLO CLUB,0.04867211876568631
OWNDAYS,0.048512245417710674
CHERILON,0.048420115629523794
ORIENTAL PRINCESS,0.04840749612457329
CALVIN KLEIN,0.048328816088645
HEAVY,0.04822328970759817
PANDORA,0.04805115211615098
SANTAS,0.04782858174553105
PIERRE CARDIN,0.04782858174553104
PLAYBOY,0.04778961937156428
LANCOME,0.04777370468431662
TOMICA,0.047266663148974875
SMIGGLE,0.04726666314897486
ELLE,0.047266663148974854
SHISEIDO,0.04726666314897484
CHOLE,0.04726666314897483
NATURALIZER,0.04723482605951162
LTD,0.04723482605951161
CENTRAL HOME,0.047234826059511605
