Source,Target,Weight,Floor,Category
7TH STREET,Central Mahachai,1,1F,Fashion
ADVICE,Central Mahachai,1,2F,Technology
AIS,Central Mahachai,1,2F,Technology
AUNTIE ANNE'S,Central Mahachai,1,1F,Food & Beverage
AURORA,Central Mahachai,1,1F,Fashion
AUTO1,Central Mahachai,1,1F,Services
B2S,Central Mahachai,1,2F,Lifestyle & Specialty
BAAN PUYING,Central Mahachai,1,3F,Fashion
BANANA IT,Central Mahachai,1,2F,Technology
BANANA MOBILE,Central Mahachai,1,2F,Technology
BAOJI,Central Mahachai,1,1F,Fashion
BATA,Central Mahachai,1,1F,Fashion
BEBE PHONE,Central Mahachai,1,2F,Technology
BIG CAMERA,Central Mahachai,1,2F,Technology
BKK BY BANANA,Central Mahachai,1,2F,Technology
BONCHON,Central Mahachai,1,1F,Food & Beverage
BOON TONG KEE,Central Mahachai,1,1F,Food & Beverage
BOOST JUICE BAR,Central Mahachai,1,1F,Food & Beverage
BOOTS,Central Mahachai,1,2F,Beauty & Wellness
Bowcake,Central Mahachai,1,1F,Food & Beverage
BREADTALK,Central Mahachai,1,1F,Food & Beverage
BRIDGE&BAY,Central Mahachai,1,2F,Fashion
CAFÉ AMAZON,Central Mahachai,1,2F,Food & Beverage
CAZZY,Central Mahachai,1,1F,Fashion
CC-OO,Central Mahachai,1,1F,Fashion
CHATRAMUE,Central Mahachai,1,1F,Food & Beverage
CHEEN,Central Mahachai,1,1F,Food & Beverage
CHER CLINIC,Central Mahachai,1,2F,Beauty & Wellness
CHILLING STYLE,Central Mahachai,1,1F,Fashion
CLASSIC SHOP,Central Mahachai,1,GF,Lifestyle & Specialty
CONVERSE,Central Mahachai,1,1F,Fashion
CPS CHAPS,Central Mahachai,1,1F,Fashion
CROCS,Central Mahachai,1,1F,Fashion
CRUZY,Central Mahachai,1,1F,Fashion
CURLY CUT,Central Mahachai,1,2F,Beauty & Wellness
CUTE PRESS,Central Mahachai,1,1F,Beauty & Wellness
DAIRY QUEEN,Central Mahachai,1,1F,Food & Beverage
DAISO,Central Mahachai,1,2F,Lifestyle & Specialty
DE RALPH CLINIC,Central Mahachai,1,2F,Beauty & Wellness
DOLLAR BOUTIQUE,Central Mahachai,1,1F,Fashion
DTAC,Central Mahachai,1,2F,Technology
DUANGSEATTE,Central Mahachai,1,GF,Lifestyle & Specialty
E-QUIP,Central Mahachai,1,2F,Technology
ENDU FIX,Central Mahachai,1,2F,Services
EUPHORIA,Central Mahachai,1,1F,Beauty & Wellness
EYE CLASS,Central Mahachai,1,2F,Fashion
FIN BALLOON & FLOWER,Central Mahachai,1,GF,Lifestyle & Specialty
FONG FAB LAUNDRY & DRYCLEAN,Central Mahachai,1,GF,Services
FOODPARK,Central Mahachai,1,1F,Food & Beverage
FUJI JAPANESE RESTAURANT,Central Mahachai,1,3F,Food & Beverage
FUKU MATCHA,Central Mahachai,1,3F,Food & Beverage
GAGA,Central Mahachai,1,1F,Food & Beverage
GIORDANO,Central Mahachai,1,1F,Fashion
I SERVE,Central Mahachai,1,2F,Technology
I STUDIO,Central Mahachai,1,2F,Technology
IT CITY,Central Mahachai,1,2F,Technology
IT GO,Central Mahachai,1,2F,Technology
